-30, -31, -32, -34, -33, -32, -26, -22, -12, -4, 0, 3, 9, 10, 13, 14, 15, 16, -34, -34, -31, -28, -26, -25, -21, -16, -10, -1, 5, 10, 13, 17, 19, 21, 21, 21, -14416, 88, 7040, 0, 0, 0, 1843, 1663927276636
-31, -25, -26, -28, -28, -26, -24, -25, -21, -15, -11, -8, -1, 3, 9, 12, 16, 19, -32, -27, -24, -22, -21, -20, -17, -15, -10, -5, 1, 6, 10, 15, 17, 19, 20, 20, -12952, 16, 5104, 0, 0, 0, 1843, 1663927327717
-23, -16, -17, -19, -17, -16, -14, -14, -12, -8, -4, -2, 4, 7, 10, 13, 15, 16, -27, -22, -19, -16, -17, -16, -14, -14, -12, -7, -3, 1, 4, 9, 12, 15, 17, 18, -11480, 4712, 6472, 0, 0, 0, 1843, 1663927327876
-25, -21, -19, -18, -16, -16, -13, -12, -9, -5, -2, 2, 8, 12, 17, 20, 22, 23, -43, -38, -31, -25, -22, -21, -17, -16, -13, -10, -6, -3, 2, 7, 11, 16, 19, 22, -11912, 4000, 6376, 0, 0, 0, 1843, 1663927328112
-29, -21, -20, -19, -19, -20, -16, -14, -8, -1, 4, 8, 14, 18, 20, 21, 21, 21, -28, -25, -22, -19, -20, -23, -21, -20, -18, -12, -7, -2, 2, 9, 13, 18, 19, 22, -18000, 5760, 12920, 0, 0, 0, 1843, 1663927328296
-20, -16, -20, -23, -22, -21, -18, -16, -13, -7, -5, -2, 3, 6, 10, 14, 16, 19, -29, -26, -26, -24, -25, -23, -18, -15, -10, -5, 0, 3, 6, 11, 12, 16, 17, 19, -18104, 5688, 13048, 0, 0, 0, 1843, 1663927328477
-44, -39, -34, -32, -28, -25, -20, -18, -15, -11, -10, -8, -2, 3, 9, 14, 18, 22, -41, -39, -32, -26, -20, -20, -15, -12, -9, -4, -1, 2, 6, 13, 17, 22, 24, 25, -16680, 336, 6600, 0, 0, 0, 1843, 1663927328722
-16, -12, -14, -19, -19, -21, -23, -24, -21, -16, -12, -9, -2, 2, 7, 11, 13, 17, -27, -24, -22, -20, -20, -20, -18, -15, -11, -3, 3, 7, 11, 16, 18, 20, 20, 20, -16776, 48, 6440, 0, 0, 0, 1843, 1663927328896
-26, -19, -17, -17, -15, -15, -13, -14, -10, -4, -1, 2, 8, 11, 14, 16, 17, 18, -30, -24, -21, -17, -16, -18, -17, -16, -15, -10, -6, -2, 2, 8, 12, 15, 18, 20, -11400, 1184, 3056, 0, 0, 0, 1843, 1663927329145
-25, -23, -21, -18, -17, -17, -15, -16, -12, -7, -3, 1, 8, 12, 17, 21, 23, 23, -47, -43, -35, -29, -25, -24, -20, -17, -14, -10, -4, -1, 4, 10, 14, 18, 21, 23, -11160, 808, 2992, 0, 0, 0, 1843, 1663927329288
-23, -19, -21, -22, -23, -23, -19, -17, -10, -4, 0, 5, 11, 16, 21, 23, 23, 23, -21, -22, -23, -22, -23, -25, -24, -23, -19, -12, -7, -2, 4, 10, 15, 19, 20, 22, -16352, -4208, 7640, 0, 0, 0, 1843, 1663927329517
-16, -16, -21, -26, -26, -25, -22, -21, -18, -13, -11, -8, -2, 3, 9, 13, 17, 20, -27, -28, -29, -28, -27, -25, -19, -15, -11, -4, 1, 4, 8, 13, 17, 20, 22, 23, -16664, -4424, 7240, 0, 0, 0, 1843, 1663927329677
-45, -40, -36, -33, -29, -27, -21, -19, -18, -14, -12, -10, -3, 2, 9, 15, 19, 23, -40, -38, -33, -27, -22, -20, -15, -13, -11, -7, -3, 1, 6, 13, 18, 23, 26, 27, -17360, -2504, 4784, 0, 0, 0, 1843, 1663927329909
-12, -9, -13, -17, -20, -21, -21, -23, -21, -17, -13, -10, -3, 2, 7, 10, 13, 16, -25, -23, -23, -21, -21, -21, -17, -15, -11, -5, 0, 4, 9, 13, 16, 19, 19, 19, -17728, -2584, 4880, 0, 0, 0, 1843, 1663927330098
-22, -17, -18, -17, -15, -15, -12, -11, -8, -5, -1, 2, 9, 13, 17, 20, 21, 22, -34, -30, -26, -22, -20, -20, -16, -15, -14, -10, -7, -4, 0, 6, 9, 15, 18, 21, -12856, 688, 3760, 0, 0, 0, 1843, 1663927330281
-27, -25, -24, -21, -19, -17, -12, -10, -7, -3, 0, 3, 10, 13, 19, 22, 23, 23, -45, -42, -35, -29, -25, -24, -19, -17, -15, -11, -7, -2, 2, 8, 13, 17, 20, 22, -12824, 728, 3864, 0, 0, 0, 1843, 1663927330509
-28, -24, -23, -22, -19, -18, -15, -14, -9, -3, 0, 4, 11, 14, 19, 21, 22, 22, -28, -26, -24, -21, -20, -21, -19, -18, -16, -10, -6, -2, 2, 7, 11, 16, 17, 21, -12824, 728, 3864, 0, 0, 0, 1843, 1663927330698
-20, -19, -24, -27, -27, -26, -21, -21, -17, -12, -10, -6, 0, 5, 10, 15, 18, 21, -29, -29, -28, -26, -24, -23, -18, -14, -10, -5, 0, 3, 8, 12, 16, 20, 22, 23, -3416, 224, 976, 0, 0, 0, 1843, 1663927330908
-42, -35, -31, -28, -25, -23, -20, -21, -18, -13, -8, -4, 3, 7, 12, 15, 17, 20, -39, -32, -28, -23, -19, -19, -16, -16, -12, -5, 1, 5, 10, 15, 17, 20, 20, 20, -11752, 568, 3536, 0, 0, 0, 1843, 1663927331119
-21, -14, -15, -18, -17, -17, -15, -16, -13, -10, -6, -3, 3, 7, 11, 13, 14, 16, -29, -23, -19, -16, -16, -16, -13, -13, -10, -6, -1, 2, 6, 11, 13, 16, 16, 17, -13496, 2856, 5232, 0, 0, 0, 1843, 1663927331299
-24, -17, -17, -17, -15, -14, -12, -10, -7, -2, 1, 3, 9, 12, 16, 19, 20, 21, -35, -30, -26, -21, -20, -20, -17, -15, -12, -9, -5, -2, 1, 7, 10, 14, 17, 20, -13760, 2752, 5304, 0, 0, 0, 1843, 1663927331475
-27, -21, -19, -17, -16, -15, -11, -11, -7, -1, 3, 7, 13, 16, 19, 20, 21, 20, -35, -30, -25, -20, -21, -21, -19, -17, -15, -10, -6, -1, 3, 9, 13, 16, 18, 20, -15800, -368, 13112, 0, 0, 0, 1843, 1663927331708
-26, -21, -23, -24, -21, -19, -14, -12, -7, -3, 0, 3, 8, 11, 15, 17, 19, 19, -32, -28, -27, -25, -23, -22, -17, -14, -10, -6, -2, 1, 4, 8, 11, 14, 16, 19, -15936, 144, 12712, 0, 0, 0, 1843, 1663927331896
-31, -29, -30, -31, -28, -26, -20, -18, -15, -11, -10, -7, -1, 3, 9, 14, 17, 21, -36, -35, -30, -26, -23, -22, -16, -12, -8, -3, 1, 3, 8, 13, 17, 22, 23, 24, -15712, -704, 6208, 0, 0, 0, 1843, 1663927332131
-26, -21, -23, -26, -26, -25, -24, -23, -20, -14, -10, -6, 1, 5, 9, 13, 15, 17, -31, -26, -24, -21, -21, -20, -18, -15, -10, -4, 2, 6, 9, 13, 16, 19, 18, 19, -15528, -408, 5992, 0, 0, 0, 1843, 1663927332286
-25, -18, -18, -19, -18, -16, -14, -13, -9, -4, -1, 1, 7, 10, 13, 14, 15, 15, -28, -22, -20, -17, -17, -18, -16, -15, -13, -8, -4, 1, 4, 9, 12, 15, 16, 18, -11304, 3824, 3208, 0, 0, 0, 1843, 1663927332512
-26, -23, -22, -21, -19, -17, -12, -11, -6, -2, 2, 5, 11, 14, 18, 20, 20, 22, -45, -40, -33, -28, -24, -23, -18, -15, -13, -9, -5, -1, 3, 9, 12, 16, 19, 21, -11248, 3560, 3488, 0, 0, 0, 1843, 1663927332674
-25, -21, -22, -22, -22, -20, -14, -11, -4, 3, 7, 10, 16, 17, 19, 20, 19, 19, -28, -26, -26, -24, -25, -28, -25, -22, -17, -9, -4, 0, 5, 10, 13, 17, 18, 20, -15168, 3448, 13832, 0, 0, 0, 1843, 1663927332932
-25, -19, -20, -23, -21, -18, -15, -12, -8, -3, 1, 2, 8, 10, 14, 15, 17, 17, -32, -28, -25, -23, -22, -21, -16, -14, -10, -5, 0, 2, 6, 10, 13, 15, 15, 17, -14824, 3336, 14216, 0, 0, 0, 1843, 1663927333068
-40, -36, -33, -32, -30, -28, -22, -20, -17, -12, -9, -6, 2, 7, 12, 16, 19, 21, -42, -38, -33, -27, -23, -22, -17, -15, -10, -5, 0, 4, 9, 15, 19, 23, 24, 24, -16416, -1072, 5496, 0, 0, 0, 1843, 1663927333330
-24, -18, -21, -25, -26, -26, -25, -23, -19, -13, -9, -5, 2, 5, 9, 12, 14, 16, -31, -26, -25, -23, -23, -22, -18, -15, -9, -3, 3, 7, 10, 15, 16, 18, 18, 19, -15976, -1432, 5992, 0, 0, 0, 1843, 1663927333486
-27, -19, -20, -21, -19, -17, -13, -12, -8, -2, 2, 4, 10, 12, 14, 15, 15, 16, -30, -24, -22, -19, -20, -20, -17, -16, -13, -8, -4, 0, 4, 9, 12, 15, 16, 18, -11496, 2888, 4152, 0, 0, 0, 1843, 1663927333670
-25, -24, -24, -23, -22, -19, -14, -12, -8, -2, 2, 5, 12, 15, 19, 22, 23, 24, -46, -43, -37, -32, -29, -26, -20, -17, -14, -9, -4, 0, 4, 9, 13, 17, 20, 23, -11080, 2592, 4144, 0, 0, 0, 1843, 1663927333878
-29, -28, -27, -24, -25, -24, -18, -16, -8, 0, 7, 12, 19, 22, 25, 24, 23, 22, -38, -38, -33, -30, -30, -33, -29, -25, -18, -10, -3, 3, 9, 15, 18, 21, 22, 22, -11616, 2376, 12152, 0, 0, 0, 1843, 1663927334089
-26, -21, -24, -26, -24, -21, -16, -13, -7, -1, 2, 4, 11, 13, 16, 18, 19, 20, -32, -29, -28, -27, -25, -25, -20, -17, -13, -7, -2, 1, 4, 9, 11, 15, 16, 18, -11824, 2176, 12344, 0, 0, 0, 1843, 1663927334267
-26, -24, -27, -29, -28, -27, -23, -20, -16, -11, -7, -4, 2, 6, 10, 13, 16, 19, -34, -32, -30, -28, -25, -23, -19, -15, -9, -3, 2, 6, 9, 14, 17, 19, 20, 21, -13184, -8, 6112, 0, 0, 0, 1843, 1663927334529
-49, -43, -38, -36, -34, -30, -25, -21, -15, -9, -4, 0, 7, 10, 14, 16, 18, 19, -42, -39, -34, -30, -26, -24, -20, -17, -11, -4, 3, 8, 11, 16, 18, 19, 20, 20, -12960, 160, 5976, 0, 0, 0, 1843, 1663927334685
-23, -18, -20, -22, -22, -21, -19, -17, -13, -8, -4, -1, 4, 6, 10, 11, 12, 14, -31, -27, -23, -21, -20, -19, -15, -13, -8, -4, 1, 5, 8, 13, 14, 17, 16, 17, -13016, 1576, 7912, 0, 0, 0, 1843, 1663927334868
-25, -17, -17, -19, -17, -17, -14, -13, -9, -4, 0, 2, 7, 9, 12, 12, 13, 13, -33, -26, -22, -19, -19, -17, -15, -13, -10, -5, 0, 3, 7, 11, 13, 15, 15, 15, -13056, 1136, 8104, 0, 0, 0, 1843, 1663927335078
-24, -17, -18, -21, -20, -19, -17, -16, -13, -7, -3, -1, 6, 8, 12, 12, 13, 14, -34, -28, -25, -23, -21, -20, -15, -12, -7, -1, 4, 8, 10, 14, 14, 16, 15, 15, -13056, 1136, 8104, 0, 0, 0, 1843, 1663927335287
-21, -18, -21, -25, -25, -24, -20, -18, -14, -8, -3, 1, 7, 9, 12, 14, 15, 16, -31, -29, -28, -27, -26, -24, -19, -15, -9, -2, 3, 6, 10, 13, 14, 17, 16, 17, -4160, 208, 2344, 0, 0, 0, 1843, 1663927335467
-20, -17, -22, -26, -26, -24, -20, -18, -14, -7, -3, 0, 7, 9, 12, 14, 15, 16, -30, -29, -29, -28, -27, -24, -19, -14, -7, 0, 4, 8, 11, 14, 15, 16, 16, 16, -13368, 288, 7904, 0, 0, 0, 1843, 1663927335686
-28, -26, -28, -29, -27, -24, -18, -16, -9, -3, 1, 4, 8, 11, 13, 14, 14, 14, -36, -33, -31, -28, -25, -23, -18, -14, -9, -3, 2, 6, 9, 13, 15, 16, 16, 17, -14176, -1256, 7440, 0, 0, 0, 1843, 1663927335890
-32, -28, -29, -30, -27, -24, -17, -15, -8, -3, 1, 3, 8, 10, 12, 12, 14, 15, -38, -34, -30, -27, -24, -22, -17, -13, -8, -1, 4, 7, 10, 14, 15, 17, 17, 18, -14120, -1352, 7336, 0, 0, 0, 1843, 1663927336067
-33, -28, -29, -31, -28, -24, -18, -15, -8, -2, 1, 3, 7, 10, 11, 12, 13, 14, -40, -33, -30, -28, -25, -23, -17, -12, -7, -1, 4, 7, 10, 13, 14, 16, 15, 17, -14808, 2496, 6312, 0, 0, 0, 1843, 1663927336310
-33, -31, -32, -33, -31, -26, -19, -14, -6, -1, 3, 4, 9, 11, 13, 14, 14, 15, -42, -40, -36, -33, -29, -26, -19, -13, -6, 0, 5, 8, 11, 14, 16, 17, 17, 18, -14872, 2464, 6160, 0, 0, 0, 1843, 1663927336489
-32, -31, -32, -35, -32, -28, -19, -15, -7, -1, 3, 5, 10, 11, 14, 14, 14, 16, -42, -40, -36, -34, -31, -27, -19, -14, -8, 0, 4, 8, 10, 14, 15, 17, 18, 19, -14616, 1184, 6632, 0, 0, 0, 1843, 1663927336668
-32, -30, -32, -34, -32, -28, -20, -15, -7, -1, 3, 6, 10, 12, 14, 14, 15, 16, -43, -41, -36, -34, -31, -27, -19, -13, -7, 0, 5, 8, 11, 15, 16, 18, 18, 19, -14576, 952, 6712, 0, 0, 0, 1843, 1663927336877
-30, -29, -31, -34, -32, -27, -20, -15, -8, -1, 2, 4, 9, 11, 14, 14, 15, 16, -42, -39, -37, -34, -31, -27, -19, -13, -7, -1, 4, 7, 10, 14, 15, 17, 17, 18, -14592, 1000, 6728, 0, 0, 0, 1843, 1663927337119
-30, -28, -31, -34, -32, -27, -20, -14, -7, -1, 3, 5, 9, 11, 13, 14, 14, 15, -43, -40, -37, -34, -31, -26, -18, -13, -6, -1, 4, 7, 10, 14, 15, 17, 17, 18, -14488, 888, 6800, 0, 0, 0, 1843, 1663927337266
-30, -27, -31, -34, -31, -26, -20, -15, -8, -1, 2, 5, 9, 10, 13, 13, 14, 15, -42, -39, -35, -34, -30, -26, -18, -13, -7, -1, 4, 7, 10, 13, 15, 16, 16, 18, -14616, 624, 6592, 0, 0, 0, 1843, 1663927337474
-29, -27, -29, -32, -30, -26, -19, -15, -8, -2, 2, 4, 8, 10, 12, 13, 14, 15, -42, -38, -34, -33, -29, -25, -18, -13, -7, 0, 4, 7, 10, 13, 14, 15, 16, 17, -14672, 808, 6736, 0, 0, 0, 1843, 1663927337659
-29, -27, -29, -33, -30, -26, -20, -15, -9, -2, 2, 4, 9, 11, 12, 13, 14, 15, -41, -38, -34, -33, -30, -26, -18, -13, -7, -1, 4, 7, 10, 13, 15, 16, 16, 17, -14432, 664, 6784, 0, 0, 0, 1843, 1663927337870
-29, -26, -29, -32, -30, -26, -20, -14, -8, -2, 2, 4, 9, 10, 13, 13, 14, 15, -42, -37, -34, -33, -30, -26, -18, -13, -7, 0, 4, 7, 10, 13, 14, 16, 16, 17, -14472, 856, 6496, 0, 0, 0, 1843, 1663927338076
-29, -27, -29, -32, -30, -26, -19, -15, -8, -1, 2, 4, 9, 10, 12, 14, 14, 15, -41, -37, -35, -33, -30, -26, -18, -13, -6, -1, 4, 7, 9, 13, 14, 16, 16, 17, -14688, 800, 6712, 0, 0, 0, 1843, 1663927338261
-29, -27, -30, -33, -31, -27, -19, -15, -8, -1, 3, 5, 9, 11, 13, 13, 14, 15, -41, -38, -35, -33, -30, -25, -18, -13, -7, 0, 4, 7, 10, 13, 15, 16, 16, 18, -14616, 904, 6672, 0, 0, 0, 1843, 1663927338465
-29, -26, -29, -32, -30, -26, -19, -14, -8, -1, 2, 4, 9, 11, 13, 13, 14, 14, -42, -38, -35, -32, -29, -25, -18, -12, -6, 0, 4, 7, 10, 14, 14, 16, 16, 17, -14520, 888, 6896, 0, 0, 0, 1843, 1663927338711
-29, -26, -29, -32, -30, -26, -20, -15, -8, -2, 2, 4, 9, 10, 12, 12, 14, 14, -42, -38, -35, -32, -29, -26, -18, -13, -7, 0, 5, 8, 10, 14, 14, 16, 16, 17, -14512, 1024, 6784, 0, 0, 0, 1843, 1663927338857
-28, -26, -29, -32, -30, -27, -20, -15, -8, -2, 2, 4, 9, 10, 13, 13, 13, 15, -42, -37, -34, -33, -29, -26, -18, -12, -6, 0, 5, 8, 11, 14, 14, 16, 16, 17, -14456, 1096, 7096, 0, 0, 0, 1843, 1663927339091
-29, -27, -30, -33, -31, -27, -20, -15, -8, -2, 2, 4, 9, 10, 13, 13, 13, 14, -42, -39, -35, -34, -30, -26, -19, -13, -6, 0, 5, 8, 10, 14, 15, 16, 16, 17, -14560, 1120, 7024, 0, 0, 0, 1843, 1663927339279
-28, -28, -31, -34, -33, -28, -21, -16, -8, -2, 2, 4, 9, 11, 13, 14, 14, 15, -42, -40, -37, -35, -32, -27, -19, -13, -6, 0, 5, 9, 11, 14, 15, 17, 17, 18, -14440, 912, 6784, 0, 0, 0, 1843, 1663927339455
-28, -28, -31, -34, -32, -27, -21, -15, -8, -2, 2, 4, 9, 10, 13, 13, 13, 14, -43, -40, -37, -35, -32, -27, -19, -12, -5, 0, 5, 8, 10, 14, 15, 16, 17, 17, -14272, 1064, 6720, 0, 0, 0, 1843, 1663927339701
-29, -27, -30, -33, -31, -26, -20, -14, -7, -2, 2, 4, 9, 10, 13, 13, 13, 15, -43, -39, -36, -34, -30, -26, -18, -12, -6, 0, 5, 8, 10, 13, 14, 16, 16, 17, -14272, 1064, 6720, 0, 0, 0, 1843, 1663927339878
-28, -27, -30, -34, -32, -27, -20, -15, -8, -2, 3, 4, 9, 11, 13, 13, 13, 15, -42, -38, -36, -34, -31, -27, -19, -13, -6, 0, 5, 8, 11, 14, 15, 17, 17, 18, -4616, 336, 2072, 0, 0, 0, 1843, 1663927340054
-29, -27, -30, -33, -31, -26, -20, -15, -7, -2, 2, 4, 9, 10, 13, 13, 14, 14, -43, -39, -35, -34, -30, -25, -18, -12, -5, 0, 4, 8, 11, 14, 14, 16, 15, 17, -14200, 992, 6928, 0, 0, 0, 1843, 1663927340290
-29, -26, -30, -33, -30, -26, -20, -15, -8, -2, 2, 4, 9, 10, 13, 12, 13, 14, -43, -38, -35, -33, -30, -26, -18, -12, -6, 0, 5, 7, 10, 14, 15, 15, 15, 16, -14512, 928, 6800, 0, 0, 0, 1843, 1663927340539
-29, -27, -30, -33, -30, -26, -19, -15, -8, -1, 2, 4, 8, 10, 13, 13, 13, 14, -42, -38, -35, -33, -29, -25, -18, -12, -5, 1, 5, 8, 10, 14, 15, 15, 16, 17, -14504, 1152, 6888, 0, 0, 0, 1843, 1663927340657
-30, -27, -29, -33, -30, -25, -19, -14, -7, -1, 2, 4, 9, 10, 12, 13, 13, 14, -43, -39, -35, -33, -30, -25, -18, -12, -6, 0, 4, 7, 10, 13, 14, 16, 16, 16, -14352, 1176, 6664, 0, 0, 0, 1843, 1663927340865
-29, -27, -30, -33, -31, -26, -19, -14, -7, -2, 2, 4, 9, 10, 12, 12, 13, 14, -42, -38, -35, -33, -30, -26, -18, -12, -6, 0, 5, 8, 11, 14, 15, 16, 16, 16, -14264, 912, 6792, 0, 0, 0, 1843, 1663927341097
-29, -27, -30, -33, -31, -27, -20, -14, -7, -2, 2, 4, 9, 10, 12, 13, 13, 14, -42, -39, -35, -34, -30, -26, -18, -12, -6, 0, 5, 8, 10, 13, 14, 16, 16, 17, -14600, 904, 6680, 0, 0, 0, 1843, 1663927341286
-29, -27, -31, -33, -31, -27, -20, -14, -8, -1, 3, 4, 9, 11, 13, 13, 14, 15, -42, -39, -35, -34, -30, -26, -18, -13, -6, 0, 5, 8, 10, 13, 15, 16, 16, 17, -14600, 984, 6776, 0, 0, 0, 1843, 1663927341468
-29, -27, -30, -33, -31, -26, -20, -15, -8, -2, 1, 4, 9, 11, 12, 13, 14, 14, -43, -38, -35, -34, -30, -26, -18, -13, -6, 0, 4, 7, 10, 13, 15, 16, 17, 18, -14504, 1056, 6680, 0, 0, 0, 1843, 1663927341676
-29, -29, -31, -35, -32, -27, -20, -16, -9, -2, 2, 4, 10, 11, 13, 14, 14, 16, -42, -41, -38, -36, -32, -28, -20, -13, -6, 0, 4, 8, 11, 14, 16, 17, 17, 19, -14440, 1032, 6592, 0, 0, 0, 1843, 1663927341885
-30, -30, -33, -35, -33, -29, -21, -16, -9, -2, 2, 5, 10, 12, 14, 15, 15, 16, -43, -42, -38, -36, -31, -28, -19, -14, -7, 0, 5, 8, 12, 16, 17, 18, 18, 19, -14304, 1128, 6664, 0, 0, 0, 1843, 1663927342067
-29, -29, -32, -35, -32, -28, -21, -16, -9, -2, 2, 5, 10, 12, 14, 15, 15, 17, -43, -41, -38, -36, -31, -27, -19, -13, -7, 0, 5, 9, 11, 15, 17, 18, 18, 19, -14656, 1280, 6936, 0, 0, 0, 1843, 1663927342301
-29, -29, -32, -35, -32, -29, -21, -16, -8, -3, 1, 4, 10, 12, 14, 15, 16, 17, -43, -41, -38, -36, -31, -27, -20, -13, -7, 0, 4, 8, 11, 15, 16, 18, 18, 18, -14408, 976, 6720, 0, 0, 0, 1843, 1663927342457
-29, -29, -31, -35, -32, -28, -20, -15, -8, -2, 2, 4, 9, 11, 13, 14, 15, 16, -43, -40, -37, -35, -31, -27, -19, -13, -6, -1, 5, 8, 10, 14, 16, 17, 17, 18, -14448, 824, 6608, 0, 0, 0, 1843, 1663927342667
-29, -29, -31, -35, -32, -28, -20, -15, -8, -3, 1, 4, 9, 11, 14, 14, 15, 15, -43, -41, -37, -35, -32, -27, -18, -12, -6, 0, 5, 8, 11, 14, 15, 17, 18, 18, -14256, 1136, 6664, 0, 0, 0, 1843, 1663927342849
-29, -29, -32, -35, -33, -28, -21, -16, -9, -3, 2, 4, 9, 11, 13, 14, 14, 15, -44, -41, -37, -36, -31, -27, -19, -13, -7, 0, 5, 8, 10, 14, 16, 17, 17, 18, -14544, 792, 6608, 0, 0, 0, 1843, 1663927343056
-29, -28, -31, -35, -32, -28, -20, -15, -8, -3, 1, 4, 9, 11, 13, 14, 15, 16, -43, -41, -37, -35, -32, -27, -19, -13, -6, 0, 5, 8, 11, 14, 15, 17, 17, 18, -14616, 976, 6720, 0, 0, 0, 1843, 1663927343287
-29, -29, -31, -35, -32, -28, -21, -15, -9, -2, 1, 4, 9, 11, 13, 14, 14, 16, -43, -40, -37, -36, -32, -27, -19, -12, -6, 0, 5, 8, 11, 14, 16, 17, 18, 19, -14736, 1080, 6704, 0, 0, 0, 1843, 1663927343476
-29, -28, -31, -35, -32, -28, -20, -16, -8, -2, 2, 4, 9, 10, 13, 14, 15, 16, -43, -40, -37, -35, -31, -27, -19, -13, -6, 0, 5, 8, 10, 14, 15, 17, 17, 18, -14608, 1016, 6816, 0, 0, 0, 1843, 1663927343655
-29, -29, -31, -34, -32, -27, -20, -14, -8, -2, 1, 4, 9, 11, 13, 14, 14, 16, -42, -40, -37, -35, -31, -26, -19, -13, -6, 0, 4, 7, 10, 14, 15, 17, 17, 18, -14512, 816, 6656, 0, 0, 0, 1843, 1663927343889
-30, -31, -33, -36, -32, -29, -20, -15, -8, -2, 3, 5, 10, 12, 14, 15, 15, 16, -44, -42, -38, -36, -32, -27, -19, -14, -8, -1, 3, 8, 11, 15, 16, 18, 18, 19, -14608, 1008, 6808, 0, 0, 0, 1843, 1663927344044
-30, -31, -33, -36, -32, -28, -20, -15, -7, -1, 3, 5, 11, 12, 15, 15, 15, 16, -43, -41, -38, -36, -31, -27, -19, -13, -6, -1, 4, 8, 11, 15, 16, 18, 18, 19, -14328, 976, 6704, 0, 0, 0, 1843, 1663927344255
-29, -28, -31, -34, -31, -27, -20, -15, -8, -2, 2, 4, 9, 11, 13, 15, 15, 16, -43, -38, -35, -34, -30, -26, -19, -14, -8, -1, 3, 7, 10, 14, 15, 17, 18, 19, -14328, 976, 6704, 0, 0, 0, 1843, 1663927344493
-29, -26, -29, -32, -30, -27, -21, -17, -10, -4, 0, 3, 9, 11, 14, 15, 16, 17, -42, -38, -34, -32, -29, -26, -19, -14, -9, -2, 3, 7, 9, 14, 15, 17, 18, 19, -4616, 280, 2000, 0, 0, 0, 1843, 1663927344645
-28, -26, -29, -32, -30, -27, -21, -17, -11, -4, 0, 3, 9, 11, 14, 16, 17, 18, -42, -37, -35, -33, -30, -27, -20, -14, -9, -3, 2, 6, 9, 14, 15, 18, 19, 20, -14568, 872, 6728, 0, 0, 0, 1843, 1663927344878
-28, -26, -29, -32, -30, -27, -21, -17, -11, -5, 0, 3, 9, 11, 14, 15, 17, 18, -42, -38, -34, -33, -30, -27, -19, -15, -9, -3, 2, 6, 9, 14, 16, 18, 19, 20, -14504, 1048, 6776, 0, 0, 0, 1843, 1663927345070